1	1-introduction.md
5.4.3	5-4-3-array-declarations.md
5.4.4	5-4-4-initializers.md
5.4.5	5-4-5-alignment.md
5.4.6	5-4-6-parameterized-variable-names.md
5.4.7	5-4-7-variable-attributes.md
5.4.8	5-4-8-variable-and-function-attribute-directive-attribute.md
5.5	5-5-tensors.md
5.5.1	5-5-1-tensor-dimension-size-and-format.md
5.5.1.1	5-5-1-1-sub-byte-types.md
5.5.1.1.1	5-5-1-1-1-padding-and-alignment-of-the-sub-byte-types.md
5.5.2	5-5-2-tensor-access-modes.md
5.5.3	5-5-3-tiled-mode.md
5.5.3.1	5-5-3-1-bounding-box.md
5.5.3.2	5-5-3-2-traversal-stride.md
5.5.3.3	5-5-3-3-out-of-boundary-access.md
5.5.3.4	5-5-3-4-tile-scatter4-and-tile-gather4-modes.md
5.5.3.4.1	5-5-3-4-1-bounding-box.md
5.5.4	5-5-4-im2col-mode.md
5.5.4.1	5-5-4-1-bounding-box.md
5.5.4.2	5-5-4-2-traversal-stride.md
5.5.4.3	5-5-4-3-out-of-boundary-access.md
5.5.5	5-5-5-im2col-w-and-im2col-w-128-modes.md
5.5.5.1	5-5-5-1-bounding-box.md
5.5.5.2	5-5-5-2-traversal-stride.md
5.5.5.3	5-5-5-3-whalo.md
5.5.5.4	5-5-5-4-woffset.md
5.5.6	5-5-6-interleave-layout.md
5.5.7	5-5-7-swizzling-modes.md
5.5.8	5-5-8-tensor-map.md
6	6-instruction-operands.md
6.1	6-1-operand-type-information.md
6.2	6-2-source-operands.md
6.3	6-3-destination-operands.md
6.4	6-4-using-addresses-arrays-and-vectors.md
6.4.1	6-4-1-addresses-as-operands.md
6.4.1.1	6-4-1-1-generic-addressing.md
6.4.2	6-4-2-arrays-as-operands.md
6.4.3	6-4-3-vectors-as-operands.md
6.4.4	6-4-4-labels-and-function-names-as-operands.md
6.5	6-5-type-conversion.md
6.5.1	6-5-1-scalar-conversions.md
6.5.2	6-5-2-rounding-modifiers.md
6.6	6-6-operand-costs.md
7	7-abstracting-the-abi.md
7.1	7-1-function-declarations-and-definitions.md
7.1.1	7-1-1-changes-from-ptx-isa-version-1-x.md
7.2	7-2-variadic-functions.md
7.3	7-3-alloca.md
8	8-memory-consistency-model.md
8.1	8-1-scope-and-applicability-of-the-model.md
8.1.1	8-1-1-limitations-on-atomicity-at-system-scope.md
8.2	8-2-memory-operations.md
8.2.1	8-2-1-overlap.md
8.2.2	8-2-2-aliases.md
8.2.3	8-2-3-multimem-addresses.md
8.2.4	8-2-4-memory-operations-on-vector-data-types.md
8.2.5	8-2-5-memory-operations-on-packed-data-types.md
8.2.6	8-2-6-initialization.md
8.3	8-3-state-spaces.md
8.4	8-4-operation-types.md
8.4.1	8-4-1-mmio-operation.md
8.4.2	8-4-2-volatile-operation.md
8.5	8-5-scope.md
8.6	8-6-proxies.md
8.7	8-7-morally-strong-operations.md
8.7.1	8-7-1-conflict-and-data-races.md
8.7.2	8-7-2-limitations-on-mixed-size-data-races.md
8.8	8-8-release-and-acquire-patterns.md
8.9	8-9-ordering-of-memory-operations.md
8.9.1	8-9-1-program-order.md
8.9.1.1	8-9-1-1-asynchronous-operations.md
8.9.2	8-9-2-observation-order.md
8.9.3	8-9-3-fence-sc-order.md
8.9.4	8-9-4-memory-synchronization.md
8.9.5	8-9-5-causality-order.md
8.9.6	8-9-6-coherence-order.md
8.9.7	8-9-7-communication-order.md
8.10	8-10-axioms.md
8.10.1	8-10-1-coherence.md
8.10.2	8-10-2-fence-sc.md
8.10.3	8-10-3-atomicity.md
8.10.4	8-10-4-no-thin-air.md
8.10.5	8-10-5-sequential-consistency-per-location.md
8.10.6	8-10-6-causality.md
8.11	8-11-special-cases.md
8.11.1	8-11-1-reductions-do-not-form-acquire-patterns.md
9	9-instruction-set.md
9.1	9-1-format-and-semantics-of-instruction-descriptions.md
9.2	9-2-ptx-instructions.md
9.3	9-3-predicated-execution.md
9.3.1	9-3-1-comparisons.md
9.3.1.1	9-3-1-1-integer-and-bit-size-comparisons.md
9.3.1.2	9-3-1-2-floating-point-comparisons.md
9.3.2	9-3-2-manipulating-predicates.md
9.4	9-4-type-information-for-instructions-and-operands.md
9.4.1	9-4-1-operand-size-exceeding-instruction-type-size.md
9.5	9-5-divergence-of-threads-in-control-constructs.md
9.6	9-6-semantics.md
9.6.1	9-6-1-machine-specific-semantics-of-16-bit-code.md
9.7	9-7-instructions.md
9.7.1	9-7-1-integer-arithmetic-instructions.md
9.7.1.1	9-7-1-1-integer-arithmetic-instructions-add.md
9.7.1.2	9-7-1-2-integer-arithmetic-instructions-sub.md
9.7.1.3	9-7-1-3-integer-arithmetic-instructions-mul.md
9.7.1.4	9-7-1-4-integer-arithmetic-instructions-mad.md
9.7.1.5	9-7-1-5-integer-arithmetic-instructions-mul24.md
9.7.1.6	9-7-1-6-integer-arithmetic-instructions-mad24.md
9.7.1.7	9-7-1-7-integer-arithmetic-instructions-sad.md
9.7.1.8	9-7-1-8-integer-arithmetic-instructions-div.md
9.7.1.9	9-7-1-9-integer-arithmetic-instructions-rem.md
9.7.1.10	9-7-1-10-integer-arithmetic-instructions-abs.md
9.7.1.11	9-7-1-11-integer-arithmetic-instructions-neg.md
9.7.1.12	9-7-1-12-integer-arithmetic-instructions-min.md
9.7.1.13	9-7-1-13-integer-arithmetic-instructions-max.md
9.7.1.14	9-7-1-14-integer-arithmetic-instructions-popc.md
9.7.1.15	9-7-1-15-integer-arithmetic-instructions-clz.md
9.7.1.16	9-7-1-16-integer-arithmetic-instructions-bfind.md
9.7.1.17	9-7-1-17-integer-arithmetic-instructions-fns.md
9.7.1.18	9-7-1-18-integer-arithmetic-instructions-brev.md
9.7.1.19	9-7-1-19-integer-arithmetic-instructions-bfe.md
9.7.1.20	9-7-1-20-integer-arithmetic-instructions-bfi.md
9.7.1.21	9-7-1-21-integer-arithmetic-instructions-szext.md
9.7.1.22	9-7-1-22-integer-arithmetic-instructions-bmsk.md
9.7.1.23	9-7-1-23-integer-arithmetic-instructions-dp4a.md
9.7.1.24	9-7-1-24-integer-arithmetic-instructions-dp2a.md
9.7.2	9-7-2-extended-precision-integer-arithmetic-instructions.md
9.7.2.1	9-7-2-1-extended-precision-arithmetic-instructions-add-cc.md
9.7.2.2	9-7-2-2-extended-precision-arithmetic-instructions-addc.md
9.7.2.3	9-7-2-3-extended-precision-arithmetic-instructions-sub-cc.md
9.7.2.4	9-7-2-4-extended-precision-arithmetic-instructions-subc.md
9.7.2.5	9-7-2-5-extended-precision-arithmetic-instructions-mad-cc.md
9.7.2.6	9-7-2-6-extended-precision-arithmetic-instructions-madc.md
9.7.3	9-7-3-floating-point-instructions.md
9.7.3.1	9-7-3-1-floating-point-instructions-testp.md
9.7.3.2	9-7-3-2-floating-point-instructions-copysign.md
9.7.3.3	9-7-3-3-floating-point-instructions-add.md
9.7.3.4	9-7-3-4-floating-point-instructions-sub.md
9.7.3.5	9-7-3-5-floating-point-instructions-mul.md
9.7.3.6	9-7-3-6-floating-point-instructions-fma.md
9.7.3.7	9-7-3-7-floating-point-instructions-mad.md
9.7.3.8	9-7-3-8-floating-point-instructions-div.md
9.7.3.9	9-7-3-9-floating-point-instructions-abs.md
9.7.3.10	9-7-3-10-floating-point-instructions-neg.md
9.7.3.11	9-7-3-11-floating-point-instructions-min.md
9.7.3.12	9-7-3-12-floating-point-instructions-max.md
9.7.3.13	9-7-3-13-floating-point-instructions-rcp.md
9.7.3.14	9-7-3-14-floating-point-instructions-rcp-approx-ftz-f64.md
9.7.3.15	9-7-3-15-floating-point-instructions-sqrt.md
9.7.3.16	9-7-3-16-floating-point-instructions-rsqrt.md
9.7.3.17	9-7-3-17-floating-point-instructions-rsqrt-approx-ftz-f64.md
9.7.3.18	9-7-3-18-floating-point-instructions-sin.md
9.7.3.19	9-7-3-19-floating-point-instructions-cos.md
9.7.3.20	9-7-3-20-floating-point-instructions-lg2.md
9.7.3.21	9-7-3-21-floating-point-instructions-ex2.md
9.7.3.22	9-7-3-22-floating-point-instructions-tanh.md
9.7.4	9-7-4-half-precision-floating-point-instructions.md
9.7.4.1	9-7-4-1-half-precision-floating-point-instructions-add.md
9.7.4.2	9-7-4-2-half-precision-floating-point-instructions-sub.md
9.7.4.3	9-7-4-3-half-precision-floating-point-instructions-mul.md
9.7.4.4	9-7-4-4-half-precision-floating-point-instructions-fma.md
9.7.4.5	9-7-4-5-half-precision-floating-point-instructions-neg.md
9.7.4.6	9-7-4-6-half-precision-floating-point-instructions-abs.md
9.7.4.7	9-7-4-7-half-precision-floating-point-instructions-min.md
9.7.4.8	9-7-4-8-half-precision-floating-point-instructions-max.md
9.7.4.9	9-7-4-9-half-precision-floating-point-instructions-tanh.md
9.7.4.10	9-7-4-10-half-precision-floating-point-instructions-ex2.md
9.7.5	9-7-5-mixed-precision-floating-point-instructions.md
9.7.5.1	9-7-5-1-mixed-precision-floating-point-instructions-add.md
9.7.5.2	9-7-5-2-mixed-precision-floating-point-instructions-sub.md
9.7.5.3	9-7-5-3-mixed-precision-floating-point-instructions-fma.md
9.7.6	9-7-6-comparison-and-selection-instructions.md
9.7.6.1	9-7-6-1-comparison-and-selection-instructions-set.md
9.7.6.2	9-7-6-2-comparison-and-selection-instructions-setp.md
9.7.6.3	9-7-6-3-comparison-and-selection-instructions-selp.md
9.7.6.4	9-7-6-4-comparison-and-selection-instructions-slct.md
9.7.7	9-7-7-half-precision-comparison-instructions.md
9.7.7.1	9-7-7-1-half-precision-comparison-instructions-set.md
9.7.7.2	9-7-7-2-half-precision-comparison-instructions-setp.md
9.7.8	9-7-8-logic-and-shift-instructions.md
9.7.8.1	9-7-8-1-logic-and-shift-instructions-and.md
9.7.8.2	9-7-8-2-logic-and-shift-instructions-or.md
9.7.8.3	9-7-8-3-logic-and-shift-instructions-xor.md
9.7.8.4	9-7-8-4-logic-and-shift-instructions-not.md
9.7.8.5	9-7-8-5-logic-and-shift-instructions-cnot.md
9.7.8.6	9-7-8-6-logic-and-shift-instructions-lop3.md
9.7.8.7	9-7-8-7-logic-and-shift-instructions-shf.md
9.7.8.8	9-7-8-8-logic-and-shift-instructions-shl.md
9.7.8.9	9-7-8-9-logic-and-shift-instructions-shr.md
9.7.9	9-7-9-data-movement-and-conversion-instructions.md
9.7.9.1	9-7-9-1-cache-operators.md
9.7.9.2	9-7-9-2-cache-eviction-priority-hints.md
9.7.9.3	9-7-9-3-data-movement-and-conversion-instructions-mov.md
9.7.9.4	9-7-9-4-data-movement-and-conversion-instructions-mov.md
9.7.9.5	9-7-9-5-data-movement-and-conversion-instructions-shfl-deprecated.md
9.7.9.6	9-7-9-6-data-movement-and-conversion-instructions-shfl-sync.md
9.7.9.7	9-7-9-7-data-movement-and-conversion-instructions-prmt.md
9.7.9.8	9-7-9-8-data-movement-and-conversion-instructions-ld.md
9.7.9.9	9-7-9-9-data-movement-and-conversion-instructions-ld-global-nc.md
9.7.9.10	9-7-9-10-data-movement-and-conversion-instructions-ldu.md
9.7.9.11	9-7-9-11-data-movement-and-conversion-instructions-st.md
9.7.9.12	9-7-9-12-data-movement-and-conversion-instructions-st-async.md
9.7.9.13	9-7-9-13-data-movement-and-conversion-instructions-st-bulk.md
9.7.9.14	9-7-9-14-data-movement-and-conversion-instructions-multimem-ld-reduce-multimem-st-multime.md
9.7.9.15	9-7-9-15-data-movement-and-conversion-instructions-prefetch-prefetchu.md
9.7.9.16	9-7-9-16-data-movement-and-conversion-instructions-applypriority.md
9.7.9.17	9-7-9-17-data-movement-and-conversion-instructions-discard.md
9.7.9.18	9-7-9-18-data-movement-and-conversion-instructions-createpolicy.md
9.7.9.19	9-7-9-19-data-movement-and-conversion-instructions-isspacep.md
9.7.9.20	9-7-9-20-data-movement-and-conversion-instructions-cvta.md
9.7.9.21	9-7-9-21-data-movement-and-conversion-instructions-cvt.md
9.7.9.22	9-7-9-22-data-movement-and-conversion-instructions-cvt-pack.md
9.7.9.23	9-7-9-23-data-movement-and-conversion-instructions-mapa.md
9.7.9.24	9-7-9-24-data-movement-and-conversion-instructions-getctarank.md
9.7.9.25	9-7-9-25-data-movement-and-conversion-instructions-asynchronous-copy.md
9.7.9.25.1	9-7-9-25-1-completion-mechanisms-for-asynchronous-copy-operations.md
9.7.9.25.1.1	9-7-9-25-1-1-async-group-mechanism.md
9.7.9.25.1.2	9-7-9-25-1-2-mbarrier-based-mechanism.md
9.7.9.25.2	9-7-9-25-2-async-proxy.md
9.7.9.25.3	9-7-9-25-3-data-movement-and-conversion-instructions-non-bulk-copy.md
9.7.9.25.3.1	9-7-9-25-3-1-data-movement-and-conversion-instructions-cp-async.md
9.7.9.25.3.2	9-7-9-25-3-2-data-movement-and-conversion-instructions-cp-async-commit-group.md
9.7.9.25.3.3	9-7-9-25-3-3-data-movement-and-conversion-instructions-cp-async-wait-group-cp-async-wait-all.md
9.7.9.25.4	9-7-9-25-4-data-movement-and-conversion-instructions-bulk-copy.md
9.7.9.25.4.1	9-7-9-25-4-1-data-movement-and-conversion-instructions-cp-async-bulk.md
9.7.9.25.4.2	9-7-9-25-4-2-data-movement-and-conversion-instructions-cp-reduce-async-bulk.md
9.7.9.25.4.3	9-7-9-25-4-3-data-movement-and-conversion-instructions-cp-async-bulk-prefetch.md
9.7.9.25.5	9-7-9-25-5-data-movement-and-conversion-instructions-tensor-copy.md
9.7.9.25.5.1	9-7-9-25-5-1-restriction-on-tensor-copy-instructions.md
9.7.9.25.5.2	9-7-9-25-5-2-data-movement-and-conversion-instructions-cp-async-bulk-tensor.md
9.7.9.25.5.3	9-7-9-25-5-3-data-movement-and-conversion-instructions-cp-reduce-async-bulk-tensor.md
9.7.9.25.5.4	9-7-9-25-5-4-data-movement-and-conversion-instructions-cp-async-bulk-prefetch-tensor.md
9.7.9.25.6	9-7-9-25-6-data-movement-and-conversion-instructions-bulk-and-tensor-copy-completion-instru.md
9.7.9.25.6.1	9-7-9-25-6-1-data-movement-and-conversion-instructions-cp-async-bulk-commit-group.md
9.7.9.25.6.2	9-7-9-25-6-2-data-movement-and-conversion-instructions-cp-async-bulk-wait-group.md
9.7.9.26	9-7-9-26-data-movement-and-conversion-instructions-tensormap-replace.md
9.7.10	9-7-10-texture-instructions.md
9.7.10.1	9-7-10-1-texturing-modes.md
9.7.10.2	9-7-10-2-mipmaps.md
9.7.10.3	9-7-10-3-texture-instructions-tex.md
9.7.10.4	9-7-10-4-texture-instructions-tld4.md
9.7.10.5	9-7-10-5-texture-instructions-txq.md
9.7.10.6	9-7-10-6-texture-instructions-istypep.md
9.7.11	9-7-11-surface-instructions.md
9.7.11.1	9-7-11-1-surface-instructions-suld.md
9.7.11.2	9-7-11-2-surface-instructions-sust.md
9.7.11.3	9-7-11-3-surface-instructions-sured.md
9.7.11.4	9-7-11-4-surface-instructions-suq.md
9.7.12	9-7-12-control-flow-instructions.md
9.7.12.1	9-7-12-1-control-flow-instructions.md
9.7.12.2	9-7-12-2-control-flow-instructions.md
9.7.12.3	9-7-12-3-control-flow-instructions-bra.md
9.7.12.4	9-7-12-4-control-flow-instructions-brx-idx.md
9.7.12.5	9-7-12-5-control-flow-instructions-call.md
9.7.12.6	9-7-12-6-control-flow-instructions-ret.md
9.7.12.7	9-7-12-7-control-flow-instructions-exit.md
9.7.13	9-7-13-parallel-synchronization-and-communication-instructions.md
9.7.13.1	9-7-13-1-parallel-synchronization-and-communication-instructions-bar-barrier.md
9.7.13.2	9-7-13-2-parallel-synchronization-and-communication-instructions-bar-warp-sync.md
9.7.13.3	9-7-13-3-parallel-synchronization-and-communication-instructions-barrier-cluster.md
9.7.13.4	9-7-13-4-parallel-synchronization-and-communication-instructions-membar-fence.md
9.7.13.5	9-7-13-5-parallel-synchronization-and-communication-instructions-atom.md
9.7.13.6	9-7-13-6-parallel-synchronization-and-communication-instructions-red.md
9.7.13.7	9-7-13-7-parallel-synchronization-and-communication-instructions-red-async.md
9.7.13.8	9-7-13-8-parallel-synchronization-and-communication-instructions-vote-deprecated.md
9.7.13.9	9-7-13-9-parallel-synchronization-and-communication-instructions-vote-sync.md
9.7.13.10	9-7-13-10-parallel-synchronization-and-communication-instructions-match-sync.md
9.7.13.11	9-7-13-11-parallel-synchronization-and-communication-instructions-activemask.md
9.7.13.12	9-7-13-12-parallel-synchronization-and-communication-instructions-redux-sync.md
9.7.13.13	9-7-13-13-parallel-synchronization-and-communication-instructions-griddepcontrol.md
9.7.13.14	9-7-13-14-parallel-synchronization-and-communication-instructions-elect-sync.md
9.7.13.15	9-7-13-15-parallel-synchronization-and-communication-instructions-mbarrier.md
9.7.13.15.1	9-7-13-15-1-size-and-alignment-of-mbarrier-object.md
9.7.13.15.2	9-7-13-15-2-contents-of-the-mbarrier-object.md
9.7.13.15.3	9-7-13-15-3-lifecycle-of-the-mbarrier-object.md
9.7.13.15.4	9-7-13-15-4-phase-of-the-mbarrier-object.md
9.7.13.15.5	9-7-13-15-5-tracking-asynchronous-operations-by-the-mbarrier-object.md
9.7.13.15.5.1	9-7-13-15-5-1-expect-tx-operation.md
9.7.13.15.5.2	9-7-13-15-5-2-complete-tx-operation.md
9.7.13.15.6	9-7-13-15-6-phase-completion-of-the-mbarrier-object.md
9.7.13.15.7	9-7-13-15-7-arrive-on-operation-on-mbarrier-object.md
9.7.13.15.8	9-7-13-15-8-mbarrier-support-with-shared-memory.md
9.7.13.15.9	9-7-13-15-9-parallel-synchronization-and-communication-instructions-mbarrier-init.md
9.7.13.15.10	9-7-13-15-10-parallel-synchronization-and-communication-instructions-mbarrier-inval.md
9.7.13.15.11	9-7-13-15-11-parallel-synchronization-and-communication-instructions-mbarrier-expect-tx.md
9.7.13.15.12	9-7-13-15-12-parallel-synchronization-and-communication-instructions-mbarrier-complete-tx.md
9.7.13.15.13	9-7-13-15-13-parallel-synchronization-and-communication-instructions-mbarrier-arrive.md
9.7.13.15.14	9-7-13-15-14-parallel-synchronization-and-communication-instructions-mbarrier-arrive-drop.md
9.7.13.15.15	9-7-13-15-15-parallel-synchronization-and-communication-instructions-cp-async-mbarrier-arrive.md
9.7.13.15.16	9-7-13-15-16-parallel-synchronization-and-communication-instructions-mbarrier-test-wait-mbarr.md
9.7.13.15.17	9-7-13-15-17-parallel-synchronization-and-communication-instructions-mbarrier-pending-count.md
9.7.13.16	9-7-13-16-parallel-synchronization-and-communication-instructions-tensormap-cp-fenceproxy.md
9.7.13.17	9-7-13-17-parallel-synchronization-and-communication-instructions-clusterlaunchcontrol-try.md
9.7.13.18	9-7-13-18-parallel-synchronization-and-communication-instructions-clusterlaunchcontrol-que.md
9.7.14	9-7-14-warp-level-matrix-multiply-accumulate-instructions.md
9.7.14.1	9-7-14-1-matrix-shape.md
9.7.14.2	9-7-14-2-matrix-data-types.md
9.7.14.3	9-7-14-3-block-scaling.md
9.7.14.4	9-7-14-4-matrix-multiply-accumulate-operation-using-wmma-instructions.md
9.7.14.4.1	9-7-14-4-1-matrix-fragments-for-wmma.md
9.7.14.4.2	9-7-14-4-2-matrix-storage-for-wmma.md
9.7.14.4.3	9-7-14-4-3-warp-level-matrix-load-instruction-wmma-load.md
9.7.14.4.4	9-7-14-4-4-warp-level-matrix-store-instruction-wmma-store.md
9.7.14.4.5	9-7-14-4-5-warp-level-matrix-multiply-and-accumulate-instruction-wmma-mma.md
9.7.14.5	9-7-14-5-matrix-multiply-accumulate-operation-using-mma-instruction.md
9.7.14.5.1	9-7-14-5-1-matrix-fragments-for-mma-m8n8k4-with-f16-floating-point-type.md
9.7.14.5.2	9-7-14-5-2-matrix-fragments-for-mma-m8n8k4-with-f64-floating-point-type.md
9.7.14.5.3	9-7-14-5-3-matrix-fragments-for-mma-m8n8k16.md
9.7.14.5.4	9-7-14-5-4-matrix-fragments-for-mma-m8n8k32.md
9.7.14.5.5	9-7-14-5-5-matrix-fragments-for-mma-m8n8k128.md
9.7.14.5.6	9-7-14-5-6-matrix-fragments-for-mma-m16n8k4.md
9.7.14.5.7	9-7-14-5-7-matrix-fragments-for-mma-m16n8k8.md
9.7.14.5.8	9-7-14-5-8-matrix-fragments-for-mma-m16n8k16-with-floating-point-type.md
9.7.14.5.9	9-7-14-5-9-matrix-fragments-for-mma-m16n8k16-with-integer-type.md
9.7.14.5.10	9-7-14-5-10-matrix-fragments-for-mma-m16n8k32.md
9.7.14.5.11	9-7-14-5-11-matrix-fragments-for-mma-m16n8k64.md
9.7.14.5.12	9-7-14-5-12-matrix-fragments-for-mma-m16n8k128.md
9.7.14.5.13	9-7-14-5-13-matrix-fragments-for-mma-m16n8k256.md
9.7.14.5.14	9-7-14-5-14-multiply-and-accumulate-instruction-mma.md
9.7.14.5.15	9-7-14-5-15-warp-level-matrix-load-instruction-ldmatrix.md
9.7.14.5.16	9-7-14-5-16-warp-level-matrix-store-instruction-stmatrix.md
9.7.14.5.17	9-7-14-5-17-warp-level-matrix-transpose-instruction-movmatrix.md
9.7.14.6	9-7-14-6-matrix-multiply-accumulate-operation-using-mma-sp-instruction-with-sparse-matrix.md
9.7.14.6.1	9-7-14-6-1-sparse-matrix-storage.md
9.7.14.6.2	9-7-14-6-2-matrix-fragments-for-multiply-accumulate-operation-with-sparse-matrix-a.md
9.7.14.6.2.1	9-7-14-6-2-1-matrix-fragments-for-sparse-mma-m16n8k16-with-f16-and-bf16-types.md
9.7.14.6.2.2	9-7-14-6-2-2-matrix-fragments-for-sparse-mma-m16n8k32-with-f16-and-bf16-types.md
9.7.14.6.2.3	9-7-14-6-2-3-matrix-fragments-for-sparse-mma-m16n8k16-with-tf32-floating-point-type.md
9.7.14.6.2.4	9-7-14-6-2-4-matrix-fragments-for-sparse-mma-m16n8k8-with-tf32-floating-point-type.md
9.7.14.6.2.5	9-7-14-6-2-5-matrix-fragments-for-sparse-mma-m16n8k32-with-u8-s8-integer-type.md
9.7.14.6.2.6	9-7-14-6-2-6-matrix-fragments-for-sparse-mma-m16n8k64-with-u8-s8-e4m3-e5m2-type.md
9.7.14.6.2.7	9-7-14-6-2-7-matrix-fragments-for-sparse-mma-m16n8k64-with-u4-s4-integer-type.md
9.7.14.6.2.8	9-7-14-6-2-8-matrix-fragments-for-sparse-mma-m16n8k128-with-u4-s4-integer-type.md
9.7.14.6.3	9-7-14-6-3-multiply-and-accumulate-instruction-mma-sp-mma-sp-ordered-metadata.md
9.7.15	9-7-15-asynchronous-warpgroup-level-matrix-multiply-accumulate-instructions.md
9.7.15.1	9-7-15-1-warpgroup.md
9.7.15.2	9-7-15-2-matrix-shape.md
9.7.15.3	9-7-15-3-matrix-data-types.md
9.7.15.4	9-7-15-4-async-proxy.md
9.7.15.5	9-7-15-5-asynchronous-warpgroup-level-matrix-multiply-accumulate-operation-using-wgmma-mm.md
9.7.15.5.1	9-7-15-5-1-register-fragments-and-shared-memory-matrix-layouts.md
9.7.15.5.1.1	9-7-15-5-1-1-register-fragments.md
9.7.15.5.1.2	9-7-15-5-1-2-shared-memory-matrix-layout.md
9.7.15.5.2	9-7-15-5-2-asynchronous-multiply-and-accumulate-instruction-wgmma-mma-async.md
9.7.15.6	9-7-15-6-asynchronous-warpgroup-level-multiply-and-accumulate-operation-using-wgmma-mma-a.md
9.7.15.6.1	9-7-15-6-1-sparse-matrix-storage.md
9.7.15.6.2	9-7-15-6-2-matrix-fragments-for-warpgroup-level-multiply-accumulate-operation-with-sparse-m.md
9.7.15.6.2.1	9-7-15-6-2-1-matrix-fragments-for-sparse-wgmma-mma-async-m64nnk32.md
9.7.15.6.2.2	9-7-15-6-2-2-matrix-fragments-for-sparse-wgmma-mma-async-m64nnk16.md
9.7.15.6.2.3	9-7-15-6-2-3-matrix-fragments-for-sparse-wgmma-mma-async-m64nnk64.md
9.7.15.6.3	9-7-15-6-3-asynchronous-multiply-and-accumulate-instruction-wgmma-mma-async-sp.md
9.7.15.7	9-7-15-7-asynchronous-wgmma-proxy-operations.md
9.7.15.7.1	9-7-15-7-1-asynchronous-multiply-and-accumulate-instruction-wgmma-fence.md
9.7.15.7.2	9-7-15-7-2-asynchronous-multiply-and-accumulate-instruction-wgmma-commit-group.md
9.7.15.7.3	9-7-15-7-3-asynchronous-multiply-and-accumulate-instruction-wgmma-wait-group.md
9.7.16	9-7-16-tensorcore-5th-generation-family-instructions.md
9.7.16.1	9-7-16-1-tensor-memory.md
9.7.16.1.1	9-7-16-1-1-tensor-memory-addressing.md
9.7.16.1.2	9-7-16-1-2-tensor-memory-allocation.md
9.7.16.2	9-7-16-2-matrix-and-data-movement-shape.md
9.7.16.2.1	9-7-16-2-1-matrix-shape.md
9.7.16.2.1.1	9-7-16-2-1-1-target-isa-note.md
9.7.16.2.2	9-7-16-2-2-specifying-matrix-shape.md
9.7.16.2.3	9-7-16-2-3-data-movement-shape.md
9.7.16.2.3.1	9-7-16-2-3-1-memory-layout.md
9.7.16.3	9-7-16-3-major-ness-supported-by-strides.md
9.7.16.3.1	9-7-16-3-1-leading-dimension-stride-relative-offset-or-absolute-address.md
9.7.16.3.1.1	9-7-16-3-1-1-relative-offset-mode.md
9.7.16.3.1.2	9-7-16-3-1-2-absolute-address-mode-for-k-dimension-being-48b.md
9.7.16.3.2	9-7-16-3-2-stride-dimension-byte-offset.md
9.7.16.3.3	9-7-16-3-3-canonical-layouts.md
